Date,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
05-Mar,2,30,0,3,0,0
06-Mar,1,31,0,3,0,0
07-Mar,3,34,0,3,0,0
08-Mar,5,39,0,3,0,0
09-Mar,9,48,0,3,0,0
10-Mar,15,63,1,4,0,0
11-Mar,8,71,0,4,0,0
12-Mar,10,81,0,4,1,1
13-Mar,10,91,6,10,0,1
14-Mar,11,102,0,10,1,2
15-Mar,10,112,3,13,0,2
16-Mar,14,126,1,14,0,2
17-Mar,20,146,1,15,1,3
18-Mar,25,171,0,15,0,3
19-Mar,27,198,5,20,1,4
20-Mar,58,256,3,23,0,4
21-Mar,78,334,0,23,0,4
22-Mar,69,403,0,23,3,7
23-Mar,94,497,2,25,2,9
24-Mar,74,571,15,40,1,10
25-Mar,86,657,3,43,1,11
26-Mar,73,730,7,50,5,16
27-Mar,153,883,25,75,3,19
28-Mar,136,1019,10,85,5,24
29-Mar,120,1139,17,102,3,27
30-Mar,187,1326,35,137,14,41
31-Mar,309,1635,13,150,6,47
01 April ,424,2059,19,169,6,53
02 April ,486,2545,22,191,16,69
03 April ,560,3105,39,230,14,83
04 April ,579,3684,56,286,13,96
05 April ,609,4293,43,329,22,118
06 April ,484,4777,65,394,16,134
07 April ,573,5350,75,469,27,161
08 April ,565,5915,96,565,20,181
09 April ,813,6728,70,635,46,227
10 April ,871,7599,151,786,22,249
11 April ,854,8453,186,972,41,290
12 April ,758,9211,114,1086,42,332
13 April ,1243,10454,112,1198,27,359
14 April ,1031,11485,167,1365,37,396
15 April ,886,12371,144,1509,27,423
16 April ,1061,13432,258,1767,26,449
17 April ,922,14354,273,2040,38,487
18 April ,1371,15725,426,2466,35,522
19 April ,1580,17305,388,2854,38,560
20 April ,1239,18544,419,3273,33,593
21 April ,1537,20081,703,3976,53,646
22 April ,1292,21373,394,4370,36,682
23 April ,1667,23040,642,5012,40,722
24 April ,1408,24448,484,5496,59,781
25 April ,1835,26283,442,5938,44,825
26 April ,1607,27890,585,6523,56,881
27 April ,1568,29458,580,7103,58,939
28 April ,1902,31360,636,7739,69,1008
29 April ,1705,33065,690,8429,71,1079
30 April ,1801,34866,630,9059,75,1154
01-May,2396,37262,962,10021,77,1231
02-May,2567,39829,831,10852,92,1323
